category,placeholder_name,selected_title,page_url,target_filename,download_status,notes
Music,music_home,The Magical Woods,https://pixabay.com/music/main-title-the-magical-woods-21393/?utm_source=chatgpt.com,music_home.mp3,,
Music,music_biome_map,Game Music Puzzle Strategy Arcade Technology,https://pixabay.com/music/video-games-game-music-puzzle-strategy-arcade-technology-301226/,music_biome_map.mp3,,
Music,music_level_select,Game Music Puzzle Strategy Arcade Technology,https://pixabay.com/music/video-games-game-music-puzzle-strategy-arcade-technology-301226/,music_level_select.mp3,,
Music,music_training_range,puzzle game loop,https://pixabay.com/music/main-title-puzzle-game-loop-bright-casual-video-game-music-249201/?utm_source=chatgpt.com,music_training_range.mp3,,
Music,music_fog_marsh,RPG Mistic Music Contrasting and Looped,https://pixabay.com/music/fantasy-dreamy-childrens-rpg-mistic-music-contrasting-and-looped-320585/,music_fog_marsh.mp3,,
Music,music_bioluminescence,Magic Forest,https://pixabay.com/music/mystery-magic-forest-473582/,music_bioluminescence.mp3,,
Music,music_frozen_mirrors,Winter Fairy Dance - Orchestral With Bells And Choir,https://pixabay.com/music/christmas-winter-fairy-dance-orchestral-with-bells-and-choir-128694/?utm_source=chatgpt.com,music_frozen_mirrors.mp3,,
Music,music_ruins,A Desert Tale - Ethnic & Fantasy Background Music,https://pixabay.com/music/adventure-a-desert-tale-ethnic-amp-fantasy-background-music-109862/?utm_source=chatgpt.com,music_ruins.mp3,,
Music,music_the_underside,Lost in the Crystal Caves - Instrumental,https://pixabay.com/music/mystery-lost-in-the-crystal-caves-instrumental-170032/?utm_source=chatgpt.com,music_the_underside.mp3,,
Music,music_coral_basin,aquatic downtime,https://pixabay.com/music/ambient-aquatic-downtime-363761/?utm_source=chatgpt.com,music_coral_basin.mp3,,
Music,music_quicksand,harmony of the sands,https://pixabay.com/music/world-harmony-of-the-sands-258577/?utm_source=chatgpt.com,music_quicksand.mp3,,
Music,music_the_delta,tense music from game show,https://pixabay.com/sound-effects/musical-tense-music-from-game-show-460826/,music_the_delta.mp3,,
Music,music_victory,Triumph Celebration - Upbeat and Fast Music,https://pixabay.com/music/upbeat-triumph-celebration-upbeat-and-fast-music-251992/,music_victory.mp3,,
Music,music_loss,Sad Dramatic Music 3,https://pixabay.com/music/solo-piano-sad-dramatic-music-3-491493/,music_loss.mp3,,
UI,ui_button_tap,UI click,https://pixabay.com/sound-effects/film-special-effects-ui-click-43196/,ui_button_tap.mp3,,
UI,ui_button_back,UI click,https://pixabay.com/sound-effects/film-special-effects-ui-click-43196/,ui_button_back.mp3,,
UI,ui_open_settings,Magic Button Click,https://pixabay.com/sound-effects/technology-magic-button-click-453255/,ui_open_settings.mp3,,
UI,ui_close_sheet,UI click,https://pixabay.com/sound-effects/film-special-effects-ui-click-43196/,ui_close_sheet.mp3,,
UI,ui_toggle_on,Ding SFX,https://pixabay.com/sound-effects/technology-ding-sfx-472366/,ui_toggle_on.mp3,,
UI,ui_toggle_off,UI Pop sound,https://pixabay.com/sound-effects/film-special-effects-ui-pop-sound-316482/,ui_toggle_off.mp3,,
Gameplay,sfx_scan_safe,UI click,https://pixabay.com/sound-effects/film-special-effects-ui-click-43196/,sfx_scan_safe.mp3,,
Gameplay,sfx_scan_safe_big,XP Gain Magic Tone,https://pixabay.com/sound-effects/technology-xp-gain-magic-tone-453274/,sfx_scan_safe_big.mp3,,
Gameplay,sfx_cascade_wash,Simple Whoosh,https://pixabay.com/sound-effects/film-special-effects-simple-whoosh-382724/,sfx_cascade_wash.mp3,,
Gameplay,sfx_tag_place,Ding,https://pixabay.com/sound-effects/film-special-effects-ding-402325/,sfx_tag_place.mp3,,
Gameplay,sfx_tag_remove,UI Pop sound,https://pixabay.com/sound-effects/film-special-effects-ui-pop-sound-316482/,sfx_tag_remove.mp3,,
Gameplay,sfx_tag_cycle_suspect,blink,https://pixabay.com/sound-effects/film-special-effects-blink-93025/,sfx_tag_cycle_suspect.mp3,,
Gameplay,sfx_tag_cycle_confirmed,Ding SFX,https://pixabay.com/sound-effects/technology-ding-sfx-472366/,sfx_tag_cycle_confirmed.mp3,,
Gameplay,sfx_chord,XP Gain Magic Tone,https://pixabay.com/sound-effects/technology-xp-gain-magic-tone-453274/,sfx_chord.mp3,,
Gameplay,sfx_invalid_action,UI sound,https://pixabay.com/sound-effects/film-special-effects-ui-sound-374228/,sfx_invalid_action.mp3,,
Outcomes,sfx_win_stinger,level win,https://pixabay.com/sound-effects/musical-level-win-6416/,sfx_win_stinger.mp3,,
Outcomes,sfx_loss_trigger,fail trumpet 2,https://pixabay.com/sound-effects/film-special-effects-fail-trumpet-02-383962/,sfx_loss_trigger.mp3,,
Outcomes,sfx_hazard_loss,breaking glaciers,https://pixabay.com/sound-effects/breaking-glaciers-454249/,sfx_hazard_loss.mp3,,
Outcomes,sfx_score_countup_tick,Ding,https://pixabay.com/sound-effects/film-special-effects-ding-402325/,sfx_score_countup_tick.mp3,,
Outcomes,sfx_star_award,Ding SFX,https://pixabay.com/sound-effects/technology-ding-sfx-472366/,sfx_star_award.mp3,,
Mechanics,sfx_fog_beacon_ping,Submarine Sonar,https://pixabay.com/sound-effects/film-special-effects-submarine-sonar-386154/,sfx_fog_beacon_ping.mp3,,
Mechanics,sfx_fog_reveal,Simple Whoosh,https://pixabay.com/sound-effects/film-special-effects-simple-whoosh-382724/,sfx_fog_reveal.mp3,,
Mechanics,sfx_conductor_pulse,XP Gain Magic Tone,https://pixabay.com/sound-effects/technology-xp-gain-magic-tone-453274/,sfx_conductor_pulse.mp3,,
Mechanics,sfx_linked_tile_ping,blink,https://pixabay.com/sound-effects/film-special-effects-blink-93025/,sfx_linked_tile_ping.mp3,,
Mechanics,sfx_locked_tile_unlock,Unlock stinger,https://pixabay.com/sound-effects/film-special-effects-unlock-stinger-289722/,sfx_locked_tile_unlock.mp3,,
Mechanics,sfx_inverted_signal_reveal,XP Gain Magic Tone,https://pixabay.com/sound-effects/technology-xp-gain-magic-tone-453274/,sfx_inverted_signal_reveal.mp3,,
Mechanics,sfx_sonar_pulse,Deepsea Sonar,https://pixabay.com/sound-effects/film-special-effects-deepsea-sonar-386156/,sfx_sonar_pulse.mp3,,
Mechanics,sfx_fading_signal_sink,Simple Whoosh,https://pixabay.com/sound-effects/film-special-effects-simple-whoosh-382724/,sfx_fading_signal_sink.mp3,,
Mechanics,sfx_fading_signal_resurface,blink,https://pixabay.com/sound-effects/film-special-effects-blink-93025/,sfx_fading_signal_resurface.mp3,,
Mechanics,sfx_casual_shield_trigger,XP Gain Magic Tone,https://pixabay.com/sound-effects/technology-xp-gain-magic-tone-453274/,sfx_casual_shield_trigger.mp3,,
Transitions,sfx_biome_unlock_banner,Unlock stinger,https://pixabay.com/sound-effects/film-special-effects-unlock-stinger-289722/,sfx_biome_unlock_banner.mp3,,
Transitions,sfx_map_pin_appear,Ding SFX,https://pixabay.com/sound-effects/technology-ding-sfx-472366/,sfx_map_pin_appear.mp3,,
Transitions,sfx_level_start,UI sound,https://pixabay.com/sound-effects/film-special-effects-ui-sound-374228/,sfx_level_start.mp3,,
Transitions,sfx_pause_open,UI Pop sound,https://pixabay.com/sound-effects/film-special-effects-ui-pop-sound-316482/,sfx_pause_open.mp3,,
Transitions,sfx_pause_close,UI sound,https://pixabay.com/sound-effects/film-special-effects-ui-sound-374228/,sfx_pause_close.mp3,,
